nohup: ignoring input
[nltk_data] Downloading package punkt_tab to /home/ssm-
[nltk_data]     user/.local/lib/python3.9/site-
[nltk_data]     packages/llama_index/core/_static/nltk_cache...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/ssm-user/.local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
2026-06-02 00:17:10,274 [INFO] botocore.credentials — Found credentials from IAM Role: rag-api-ssm-role
2026-06-02 00:17:10,326 [INFO] ingest_worker — Worker started — queue: https://sqs.us-east-1.amazonaws.com/141927126501/rag-ingest
2026-06-02 00:17:10,327 [INFO] ingest_worker — Settings: visibility=300s poll=20s delay=2s
2026-06-02 00:17:10,368 [INFO] ingest_worker — Queue depth — pending=2475 in_flight=52 dlq=0 | Session: processed=0 failed=0 skipped=0
2026-06-02 00:17:10,374 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-security-digital-business-enabler
2026-06-02 00:17:10,374 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-security-digital-business-enabler
2026-06-02 00:17:10,410 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-security-digital-business-enabler "HTTP/1.1 200 OK"
2026-06-02 00:17:10,591 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN – SECURITY AS A DIGITAL BUSINESS EN' | type=blueprint | teaser=79 words | pdf=yes | transcript=no
2026-06-02 00:17:10,592 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_security_digital_business_enabler
2026-06-02 00:17:10,728 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-security-digital-business-enabler
2026-06-02 00:17:10,728 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_security_digital_business_enabler
2026-06-02 00:17:10,728 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:10,728 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-security-digital-business-enabler
2026-06-02 00:17:12,740 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/collaboration
